  1.0888067987e-04 -1.8416159349e-04  1.8224955944e-04 -1.2813449309e-04  4.3117869150e-05  1.7925498235e-04  6.1641396874e-05
 -4.9601594283e-04  3.7791774727e-04  3.1468601923e-04 -5.5047687321e-04  2.9863396910e-04 -1.7158829654e-04  5.7199183803e-04
  7.9398312584e-05 -6.7556049717e-04 -3.8457769477e-04  3.5472389946e-04  1.3105553349e-04  7.6362935091e-05 -4.1664525654e-05
 -1.0762231907e-04  5.8853811205e-04 -8.4858917411e-04 -3.7662886359e-04  2.7434414613e-04 -2.8857753803e-04  2.9713692352e-04
 -3.9377625529e-04  1.0557724334e-04 -3.4577681323e-04 -5.5882383623e-04 -7.9512573730e-04 -8.8845554056e-05  1.2917661433e-03
 -4.5937691088e-04  6.4779098731e-05  1.0253439847e-03 -1.5119749571e-03  2.5297194782e-04  3.0083933347e-04  1.2041999444e-05
  1.8460991717e-04  1.6644344323e-04 -8.1682759059e-04 -4.1031624249e-04 -1.6273133909e-04  5.5065096505e-04 -6.5003609001e-04
  2.8237818463e-04 -9.3736802544e-05  4.1640167686e-04 -8.1485851599e-04  5.4116705350e-05 -3.5703186136e-04  6.9471428828e-05
  1.9633416963e-05  4.0179116052e-04 -1.1724218870e-03  8.9022212627e-04  5.7589612843e-04 -1.0786325826e-03  7.4212852994e-04
  2.7560978352e-04 -1.0919911207e-04 -1.1952704034e-04 -1.3010919332e-04  7.4516200218e-04 -1.4339536262e-04 -5.5279816181e-04
 -1.5034850911e-04  6.5500092546e-04 -3.4114846161e-04  1.7615819816e-04 -1.6872921201e-04  3.4175361338e-05  1.0509303765e-04
  1.7931132697e-04 -2.2692806311e-04  7.5018644026e-04 -7.5338878740e-04  3.6947899858e-04  2.4398515500e-04 -6.3429058132e-05
 -7.8134498533e-04  2.7631604076e-04  6.1970423855e-04 -7.5261312103e-04
****
20       2.0273542460e-02
 -2.2479555349e-04 -2.4305284213e-05  8.9163703060e-04 -8.2724380217e-04  2.7119149877e-05 -6.2791947723e-04  5.0303128848e-04
 -1.0902417678e-03  1.3207141664e-04  3.7107966013e-04 -3.4858222860e-05  5.8640378005e-04  5.0152439582e-05 -1.0131690160e-03
  3.1244462356e-04 -7.5259280193e-05 -6.3368229760e-05  7.1289766338e-04 -9.0734375208e-04 -9.0218851953e-04  3.4179353906e-04
  4.0418018567e-04 -3.0668756197e-04  2.6828042515e-05  1.1897681090e-04  2.2475510048e-04  3.4239024991e-04  4.6479302509e-04
 -6.3296557043e-04 -3.8788925789e-04 -2.8617640728e-04 -1.4313907954e-04  3.5115818397e-04 -2.6688635957e-04  1.3987080343e-04
  4.7178340295e-04 -4.3098552919e-04 -3.6052486187e-04  8.3354135044e-06 -1.1592531354e-04  9.7149646007e-05  4.5990488291e-04
 -4.5326137561e-04 -1.7045538532e-04  2.6001695974e-04 -3.3420559105e-06  4.1550400293e-04 -3.3329855616e-03  3.2609767360e-03
  4.5446246020e-05  5.7626797662e-04 -8.2417459491e-04 -9.6906224116e-04  1.4323417715e-03 -5.4697343327e-04 -1.5289261172e-04
 -4.6592541983e-04  7.1697926798e-04  6.4627984190e-05 -1.4030590842e-04 -4.5278879545e-05  7.6995780344e-05 -1.0782724722e-04
  8.1879641889e-05  7.5010369407e-05 -1.6444444180e-04  3.5748895678e-04 -4.1915817676e-05  1.5222710649e-03 -4.2622686324e-04
 -4.6218298061e-04 -8.4660216396e-04  9.4778830094e-04 -9.9605876323e-05  2.6553810730e-05  1.1152063982e-03  8.4310283185e-04
 -1.6085375063e-03 -3.4388035363e-04 -1.6356990608e-04  4.0832437416e-04 -9.2813956443e-04  1.4920207242e-03 -3.6854001257e-04
 -1.9046716954e-04  8.6018231634e-04 -1.9844910683e-03  9.5391770336e-04 -3.9301595416e-04  1.2349257018e-03 -2.8920657296e-03
  3.2162060677e-03 -1.4604975151e-03  2.9392962004e-03 -4.9633163393e-03  1.6391201804e-03 -9.1359970317e-04  5.5711388649e-04
  5.7792660711e-05 -8.2037988970e-04 -5.4138457672e-04  2.2998381287e-04  3.7511677423e-04 -8.5094695302e-04  1.2688793837e-03
 -1.4331749306e-03  1.9712925611e-04  1.2334315424e-03 -1.2097196905e-03  8.1001724938e-04 -1.9127246207e-03  1.9960363048e-04
  3.6007244162e-04  7.2012722796e-04 -6.7908011575e-04  4.4039296339e-04  3.2269185155e-04  8.0149062652e-06 -2.2867360481e-04
  2.2521353604e-06  2.0083699843e-04  2.3401765094e-04  5.1047330794e-04 -6.2469239286e-04 -1.8324596574e-04  1.1117996009e-04
 -2.3846301450e-06 -3.1747589318e-04  5.0464313689e-05 -5.4348485038e-04  6.1946987697e-04  2.2545700256e-04 -5.3008751879e-04
  3.4282096710e-05  6.5650513803e-04 -4.0155603440e-04  7.5028321320e-04 -3.7888302207e-04  1.0703888699e-03 -3.3131005313e-04
  1.0575960853e-03 -1.1458159981e-03  5.1875620739e-04 -9.4558958197e-06  1.4553946197e-04  9.9520253038e-04 -7.5209670712e-04
 -7.4656364901e-04 -6.7761961418e-04 -7.3828349052e-04 -2.8383787112e-04  1.1688584190e-04  6.5654135218e-04 -4.1875351821e-03
  4.3041984585e-03  5.3138067702e-04 -1.6565458120e-03 -4.8317999357e-04  3.1614591883e-04 -8.9731263666e-05 -1.4890727136e-05
 -1.5538623839e-04 -3.2554068493e-04 -3.4487919546e-05 -1.1028349128e-04  1.0639669761e-04 -2.9059671997e-04  6.0246628492e-04
 -1.4226585619e-04 -2.9498078920e-04  1.6049320720e-04  3.2052417971e-05 -1.9534217252e-05 -4.1289330535e-04  3.0665499712e-04
  4.8710234241e-05 -1.2902763406e-04  2.6964380302e-05 -2.4789105821e-04 -1.2614896940e-04 -2.0015822634e-04  6.8731876266e-04
  5.2349048545e-05 -3.4034496272e-04  5.4807780290e-04 -6.1574497611e-04  3.6102592197e-04 -5.1438594977e-04 -3.0930337992e-04
  3.4370896684e-04  1.1850382471e-03 -1.5098187918e-03 -1.8707468138e-03  1.3726717375e-03 -5.0622118754e-04  1.2499918521e-03
  1.3456074703e-03 -1.3787017047e-03  9.9400057156e-04 -5.6945855925e-04  1.6623397871e-03 -5.2923046997e-04  4.7502721690e-04
 -7.8144152923e-04 -3.1269020554e-04 -5.2127930257e-05  6.6518041394e-04 -1.0621737803e-03 -7.3599310430e-04  7.8991811631e-04
  8.9871518722e-04 -1.3371119229e-03  6.5044459144e-04 -7.4124636800e-04  1.4805663160e-03 -1.0458482833e-03  6.8752449397e-04
  5.6339300351e-04 -9.6379847686e-04 -1.4404732638e-03  4.2681895948e-04  4.0608324716e-05  1.0517080566e-03 -2.1199032758e-04
  1.7855517530e-04  2.3420028008e-04  1.8066818594e-04 -7.9781215169e-05  5.2766621092e-05 -5.6173619111e-04  3.1535893617e-04
  1.9378834343e-04 -1.5999682450e-04 -4.2358837058e-04  4.1156335397e-04 -4.6067380979e-04  5.0857520104e-04 -3.6869590089e-04
 -4.3135513724e-04  5.5054583770e-04  1.2906483820e-04 -5.8927332535e-04 -8.4073226952e-05  5.1950173705e-04 -5.4582525784e-04
  1.5653678597e-04 -5.6970384926e-05 -1.1548040403e-05 -8.0737265521e-05  3.1101065863e-04  3.9870603802e-04 -4.7140170058e-04
 -1.5653422846e-05  1.3650635829e-04 -3.0433125341e-04  9.6443322219e-05  1.9903696468e-04 -2.0831936871e-04 -3.2080921004e-04
 -6.3725919163e-04  3.6207130964e-04 -1.2152989256e-04  1.0553768934e-04 -4.7656891066e-05  3.4763385236e-04  4.2548634490e-06
  1.7604543594e-04 -1.1065260764e-03  3.4747360148e-04 -1.0772711597e-04  5.9070906767e-04 -1.1227034831e-04 -6.6861655425e-04
 -3.2298965373e-04  3.8035464182e-04 -5.3930309712e-04  1.4963238345e-04  7.8246461261e-04 -5.0356594864e-04  2.2404720424e-05
 -8.1727109396e-04  1.7034086482e-04 -1.4530592092e-04  1.8039215432e-05  3.1171336110e-04 -3.9388968236e-04 -5.3243055720e-04
  6.8894475232e-04  1.0342153873e-04  1.3613910400e-05 -7.2196109037e-04  7.1259669138e-04 -4.1982879616e-04  2.0938375217e-04
 -1.1747208380e-03  1.1145669105e-03 -1.2009547746e-03 -3.0890851310e-04 -1.3120061555e-04  1.7479340479e-03 -2.7070379125e-03
  3.7365633994e-03 -1.0365712224e-03  1.1601527211e-03  6.4335800865e-04 -5.0661965379e-04 -5.7496373565e-04  5.2385677050e-04
 -4.0055806884e-04  8.6183508205e-04 -1.4344967041e-04 -2.4740089905e-04 -5.2649369681e-04  1.0857346285e-04  1.1796215210e-03
 -6.3296073603e-04 -5.1029213140e-04  1.4650283385e-04  4.3179989452e-04 -4.2988658217e-04 -2.6458489730e-04 -2.2050552481e-04
 -4.1792783576e-04  9.4632678969e-04 -2.2385259961e-05 -1.0174336508e-04 -1.5481007936e-04  6.6150073470e-05  9.9311028543e-05
 -3.3627555662e-04  1.4091771834e-04 -9.2664101681e-05  2.9064967879e-04 -4.8305707936e-04  6.2601272275e-04 -1.3006230113e-04
  5.8014931483e-04 -6.6407554190e-04  4.8243466371e-05  1.8667974397e-04 -4.2501140498e-04  2.8098478141e-04 -8.2596179755e-04
  5.1898829182e-04 -7.1948816179e-04  1.9292467880e-03 -1.1653038743e-03 -4.1390187093e-04 -7.4401446283e-05  7.7349275184e-04
 -1.0900221587e-04 -4.0103127585e-04  6.7259079707e-04  1.1622184245e-03 -1.1963765005e-04  1.2861334374e-03 -9.7194837270e-04
  3.6358532701e-04  9.8980770917e-05  6.6290630668e-04  3.5862800575e-04  7.2947771963e-04  1.4162746627e-04 -2.4903441670e-03
  2.1707723148e-03  1.7803172745e-03 -2.4720103399e-03 -8.0046157801e-04  1.7317437523e-03 -8.2452372035e-04  4.1698507757e-04
 -1.2293250687e-03  3.7652366183e-04  6.9023439150e-05  1.2620700970e-03 -1.6322653910e-03  1.0922951413e-03 -1.0878510551e-03
  1.0292620037e-03 -1.2860255029e-03  9.6164305847e-04 -1.6548575675e-03  1.7096874556e-03  1.0844487146e-03  9.4448284946e-04
 -1.2763072784e-03 -3.2155028321e-04  3.4779864918e-04  1.0091183748e-03 -5.4811240842e-04 -8.7889613619e-04  5.2563983340e-05
  1.1102796322e-03 -6.2655965767e-04 -1.8908825618e-04  3.6546243814e-04 -2.9171187110e-04 -6.3285631380e-05 -7.7739187290e-04
 -6.0026318696e-04  2.4669896892e-04  3.1207398590e-05 -6.0423481012e-04  3.5331958180e-04  1.4388635298e-04 -6.0875841570e-05
 -6.1963212728e-04  3.4538987318e-04 -4.6256286202e-04 -1.1118722597e-04 -6.3157043471e-04  8.2274903258e-04  4.8049254492e-04
 -3.8356231942e-04 -6.8064357038e-04  6.5252077900e-04  1.3486956467e-03
